order_items_id,orders_id,products_id,quantity,cost,price
163,42,9,1,12.04,19.90
164,42,19,2,0.66,1.80
165,42,33,3,4.56,8.70
166,42,13,2,27.08,31.80
167,43,22,1,8.43,17.90
168,43,36,3,3.69,8.70
169,43,21,2,1.44,1.80
170,43,3,1,11.72,13.40
171,44,26,2,15.10,21.80
172,44,28,1,4.74,6.90
173,44,15,3,31.41,40.20
174,44,35,1,1.05,2.90
175,45,14,2,17.66,26.80
176,45,4,1,9.35,15.90
177,45,18,3,0.60,2.70
178,45,10,3,22.29,43.20
179,46,38,1,1.64,2.90
180,46,20,2,1.26,1.80
181,46,32,3,4.89,8.70
182,46,37,2,5.06,9.80
183,47,23,1,11.34,13.90
184,47,34,3,5.46,8.70
185,47,5,2,17.68,21.80
186,47,11,1,8.94,14.40
187,48,16,2,15.94,25.80
188,48,29,1,5.52,6.90
189,48,22,3,25.29,53.70
190,48,17,1,11.24,13.90
191,49,9,3,36.12,59.70
192,49,25,2,17.68,21.80
193,49,38,1,1.64,2.90
194,49,26,1,7.55,10.90
195,50,12,2,20.54,29.80
196,50,32,1,1.63,2.90
197,50,31,3,3.69,8.70
198,50,5,2,17.68,21.80
199,51,15,1,10.47,13.40
200,51,2,3,22.50,26.70
201,52,22,2,16.86,35.80
202,52,33,1,1.52,2.90
203,52,11,3,26.82,43.20
204,52,8,3,42.69,53.70
205,53,27,1,4.63,6.40
206,53,4,2,18.70,31.80
207,53,40,3,5.31,8.70
208,53,23,1,11.34,13.90
209,54,30,2,9.68,13.80
210,54,13,1,13.54,15.90
211,54,7,3,34.89,44.70
212,54,24,3,30.69,38.70
213,55,9,1,12.04,19.90
214,55,19,2,0.66,1.80
215,55,33,3,4.56,8.70
216,55,13,2,27.08,31.80
217,56,22,1,8.43,17.90
218,56,36,3,3.69,8.70
219,56,21,2,1.44,1.80
220,56,3,1,11.72,13.40
221,57,26,2,15.10,21.80
222,57,28,1,4.74,6.90
223,57,15,3,31.41,40.20
224,57,35,1,1.05,2.90
225,58,14,2,17.66,26.80
226,58,4,1,9.35,15.90
227,58,18,3,0.60,2.70
228,58,10,3,22.29,43.20
229,59,38,1,1.64,2.90
230,59,20,2,1.26,1.80
231,59,32,3,4.89,8.70
232,59,37,2,5.06,9.80
233,60,23,1,11.34,13.90
234,60,34,3,5.46,8.70
235,60,5,2,17.68,21.80
236,60,11,1,8.94,14.40
237,61,16,2,15.94,25.80
238,61,29,1,5.52,6.90
239,61,22,3,25.29,53.70
240,61,17,1,11.24,13.90
241,62,9,3,36.12,59.70
242,62,25,2,17.68,21.80
243,62,38,1,1.64,2.90
244,62,26,1,7.55,10.90
245,63,12,2,20.54,29.80
246,63,32,1,1.63,2.90
247,63,31,3,3.69,8.70
248,63,5,2,17.68,21.80
249,64,15,1,10.47,13.40
250,64,2,3,22.50,26.70
251,65,22,2,16.86,35.80
252,65,33,1,1.52,2.90
253,65,11,3,26.82,43.20
254,65,8,3,42.69,53.70
255,66,27,1,4.63,6.40
256,66,4,2,18.70,31.80
257,66,40,3,5.31,8.70
258,66,23,1,11.34,13.90
259,67,30,2,9.68,13.80
260,67,13,1,13.54,15.90
261,67,7,3,34.89,44.70
262,67,24,3,30.69,38.70
263,68,9,1,12.04,19.90
264,68,19,2,0.66,1.80
265,68,33,3,4.56,8.70
266,68,13,2,27.08,31.80
267,69,22,1,8.43,17.90
268,69,36,3,3.69,8.70
269,69,21,2,1.44,1.80
270,69,3,1,11.72,13.40
271,70,26,2,15.10,21.80
272,70,28,1,4.74,6.90
273,70,15,3,31.41,40.20
274,70,35,1,1.05,2.90
275,71,14,2,17.66,26.80
276,71,4,1,9.35,15.90
277,71,18,3,0.60,2.70
278,71,10,3,22.29,43.20
279,72,38,1,1.64,2.90
280,72,20,2,1.26,1.80
281,72,32,3,4.89,8.70
282,72,37,2,5.06,9.80
283,73,23,1,11.34,13.90
284,73,34,3,5.46,8.70
285,73,5,2,17.68,21.80
286,73,11,1,8.94,14.40
287,74,16,2,15.94,25.80
288,74,29,1,5.52,6.90
289,74,22,3,25.29,53.70
290,74,17,1,11.24,13.90
291,75,9,3,36.12,59.70
292,75,25,2,17.68,21.80
293,75,38,1,1.64,2.90
294,75,26,1,7.55,10.90
295,76,12,2,20.54,29.80
296,76,32,1,1.63,2.90
297,76,31,3,3.69,8.70
298,76,5,2,17.68,21.80
299,77,15,1,10.47,13.40
300,77,2,3,22.50,26.70
301,78,22,2,16.86,35.80
302,78,33,1,1.52,2.90
303,78,11,3,26.82,43.20
304,79,8,3,42.69,53.70
305,79,27,1,4.63,6.40
306,80,4,2,18.70,31.80
307,80,40,3,5.31,8.70
308,80,23,1,11.34,13.90
309,81,30,2,9.68,13.80
310,81,13,1,13.54,15.90
311,81,7,3,34.89,44.70
312,82,24,3,30.69,38.70
313,83,9,1,12.04,19.90
314,83,19,2,0.66,1.80
315,83,33,3,4.56,8.70
316,84,13,2,27.08,31.80
317,84,22,1,8.43,17.90
318,84,36,3,3.69,8.70
319,84,21,2,1.44,1.80
320,85,3,1,11.72,13.40
321,85,26,2,15.10,21.80
322,85,28,1,4.74,6.90
323,86,15,3,31.41,40.20
324,86,35,1,1.05,2.90
325,86,14,2,17.66,26.80
326,87,4,1,9.35,15.90
327,87,18,3,0.60,2.70
328,87,10,3,22.29,43.20
329,88,38,1,1.64,2.90
330,88,20,2,1.26,1.80
331,88,32,3,4.89,8.70
332,89,37,2,5.06,9.80
333,89,23,1,11.34,13.90
334,90,34,3,5.46,8.70
335,90,5,2,17.68,21.80
336,90,11,1,8.94,14.40
337,91,16,2,15.94,25.80
338,91,29,1,5.52,6.90
339,91,22,3,25.29,53.70
340,91,17,1,11.24,13.90
341,92,9,3,36.12,59.70
342,92,25,2,17.68,21.80
343,92,38,1,1.64,2.90
344,92,26,1,7.55,10.90
345,93,12,2,20.54,29.80
346,93,32,1,1.63,2.90
347,93,31,3,3.69,8.70
348,93,5,2,17.68,21.80
349,94,15,1,10.47,13.40
350,94,2,3,22.50,26.70
351,95,22,2,16.86,35.80
352,95,33,1,1.52,2.90
353,95,11,3,26.82,43.20
354,95,8,3,42.69,53.70
355,96,27,1,4.63,6.40
356,96,4,2,18.70,31.80
357,96,40,3,5.31,8.70
358,97,23,1,11.34,13.90
359,97,30,2,9.68,13.80
360,97,13,1,13.54,15.90
361,97,7,3,34.89,44.70
362,98,24,3,30.69,38.70
363,98,9,1,12.04,19.90
364,98,19,2,0.66,1.80
365,98,33,3,4.56,8.70
366,99,13,2,27.08,31.80
367,99,22,1,8.43,17.90
368,99,36,3,3.69,8.70
369,99,21,2,1.44,1.80
370,100,3,1,11.72,13.40
371,100,26,2,15.10,21.80
372,100,28,1,4.74,6.90
373,101,15,3,31.41,40.20
374,101,35,1,1.05,2.90
375,101,14,2,17.66,26.80
376,102,4,1,9.35,15.90
377,102,18,3,0.60,2.70
378,102,10,3,22.29,43.20
379,102,38,1,1.64,2.90
380,103,20,2,1.26,1.80
381,103,32,3,4.89,8.70
382,103,37,2,5.06,9.80
383,104,23,1,11.34,13.90
384,104,34,3,5.46,8.70
385,104,5,2,17.68,21.80
386,105,11,1,8.94,14.40
387,105,16,2,15.94,25.80
388,105,29,1,5.52,6.90
389,105,22,3,25.29,53.70
390,105,17,1,11.24,13.90
391,106,9,3,36.12,59.70
392,106,25,2,17.68,21.80
393,106,38,1,1.64,2.90
394,106,26,1,7.55,10.90
395,107,12,2,20.54,29.80
396,107,32,1,1.63,2.90
397,107,31,3,3.69,8.70
398,107,5,2,17.68,21.80
399,108,15,1,10.47,13.40
400,108,2,3,22.50,26.70
401,109,22,2,16.86,35.80
402,109,33,1,1.52,2.90
403,109,11,3,26.82,43.20
404,109,8,3,42.69,53.70
405,110,27,1,4.63,6.40
406,110,4,2,18.70,31.80
407,110,40,3,5.31,8.70
408,111,23,1,11.34,13.90
409,111,30,2,9.68,13.80
410,111,13,1,13.54,15.90
411,111,7,3,34.89,44.70
412,112,24,3,30.69,38.70
413,112,9,1,12.04,19.90
414,112,19,2,0.66,1.80
415,112,33,3,4.56,8.70
416,113,13,2,27.08,31.80
417,113,22,1,8.43,17.90
418,113,36,3,3.69,8.70
419,113,21,2,1.44,1.80
420,114,3,1,11.72,13.40
421,114,26,2,15.10,21.80
422,114,28,1,4.74,6.90
423,115,15,3,31.41,40.20
424,115,35,1,1.05,2.90
425,115,14,2,17.66,26.80
426,116,4,1,9.35,15.90
427,116,18,3,0.60,2.70
428,116,10,3,22.29,43.20
429,116,38,1,1.64,2.90
430,117,20,2,1.26,1.80
431,117,32,3,4.89,8.70
432,117,37,2,5.06,9.80
433,118,23,1,11.34,13.90
434,118,34,3,5.46,8.70
435,118,5,2,17.68,21.80
436,119,11,1,8.94,14.40
437,119,16,2,15.94,25.80
438,119,29,1,5.52,6.90
439,119,22,3,25.29,53.70
440,119,17,1,11.24,13.90
441,120,9,3,36.12,59.70
442,120,25,2,17.68,21.80
443,120,38,1,1.64,2.90
444,120,26,1,7.55,10.90
445,121,12,2,20.54,29.80
446,121,32,1,1.63,2.90
447,121,31,3,3.69,8.70
448,121,5,2,17.68,21.80
449,122,15,1,10.47,13.40
450,122,2,3,22.50,26.70
451,123,22,2,16.86,35.80
452,123,33,1,1.52,2.90
453,123,11,3,26.82,43.20
454,123,8,3,42.69,53.70
455,124,27,1,4.63,6.40
456,124,4,2,18.70,31.80
457,124,40,3,5.31,8.70
458,125,23,1,11.34,13.90
459,125,30,2,9.68,13.80
460,125,13,1,13.54,15.90
461,125,7,3,34.89,44.70
462,126,24,3,30.69,38.70
463,126,9,1,12.04,19.90
464,126,19,2,0.66,1.80
465,126,33,3,4.56,8.70
466,127,13,2,27.08,31.80
467,127,22,1,8.43,17.90
468,127,36,3,3.69,8.70
469,127,21,2,1.44,1.80
470,128,3,1,11.72,13.40
471,128,26,2,15.10,21.80
472,128,28,1,4.74,6.90
473,129,15,3,31.41,40.20
474,129,35,1,1.05,2.90
475,129,14,2,17.66,26.80
476,130,4,1,9.35,15.90
477,130,18,3,0.60,2.70
478,130,10,3,22.29,43.20
479,130,38,1,1.64,2.90
480,131,20,2,1.26,1.80
481,131,32,3,4.89,8.70
482,131,37,2,5.06,9.80
483,132,23,1,11.34,13.90
484,132,34,3,5.46,8.70
485,132,5,2,17.68,21.80
486,133,11,1,8.94,14.40
487,133,16,2,15.94,25.80
488,133,29,1,5.52,6.90
489,133,22,3,25.29,53.70
490,133,17,1,11.24,13.90
491,134,9,3,36.12,59.70
492,134,25,2,17.68,21.80
493,134,38,1,1.64,2.90
494,134,26,1,7.55,10.90
495,135,12,2,20.54,29.80
496,135,32,1,1.63,2.90
497,135,31,3,3.69,8.70
498,135,5,2,17.68,21.80
499,136,15,1,10.47,13.40
500,136,2,3,22.50,26.70
501,137,22,2,16.86,35.80
502,137,33,1,1.52,2.90
503,137,11,3,26.82,43.20
504,137,8,3,42.69,53.70
505,138,27,1,4.63,6.40
506,138,4,2,18.70,31.80
507,138,40,3,5.31,8.70
508,139,23,1,11.34,13.90
509,139,30,2,9.68,13.80
510,139,13,1,13.54,15.90
511,139,7,3,34.89,44.70
512,140,24,3,30.69,38.70
513,140,9,1,12.04,19.90
514,140,19,2,0.66,1.80
515,140,33,3,4.56,8.70
516,141,13,2,27.08,31.80
517,141,22,1,8.43,17.90
518,141,36,3,3.69,8.70
519,141,21,2,1.44,1.80
520,142,3,1,11.72,13.40
521,142,26,2,15.10,21.80
522,142,28,1,4.74,6.90
523,143,15,3,31.41,40.20
524,143,35,1,1.05,2.90
525,143,14,2,17.66,26.80
526,144,4,1,9.35,15.90
527,144,18,3,0.60,2.70
528,144,10,3,22.29,43.20
529,144,38,1,1.64,2.90
530,145,20,2,1.26,1.80
531,145,32,3,4.89,8.70
532,145,37,2,5.06,9.80
533,146,23,1,11.34,13.90
534,146,34,3,5.46,8.70
535,146,5,2,17.68,21.80
536,147,11,1,8.94,14.40
537,147,16,2,15.94,25.80
538,147,29,1,5.52,6.90
539,147,22,3,25.29,53.70
540,147,17,1,11.24,13.90
541,148,9,3,36.12,59.70
542,148,25,2,17.68,21.80
543,148,38,1,1.64,2.90
544,148,26,1,7.55,10.90
545,149,12,2,20.54,29.80
546,149,32,1,1.63,2.90
547,149,31,3,3.69,8.70
548,149,5,2,17.68,21.80
549,150,15,1,10.47,13.40
550,150,2,3,22.50,26.70
551,151,22,2,16.86,35.80
552,151,33,1,1.52,2.90
553,151,11,3,26.82,43.20
554,151,8,3,42.69,53.70
555,152,27,1,4.63,6.40
556,152,4,2,18.70,31.80
557,152,40,3,5.31,8.70
558,153,23,1,11.34,13.90
559,153,30,2,9.68,13.80
560,153,13,1,13.54,15.90
561,153,7,3,34.89,44.70
562,154,24,3,30.69,38.70
563,154,9,1,12.04,19.90
564,154,19,2,0.66,1.80
565,154,33,3,4.56,8.70
566,155,13,2,27.08,31.80
567,155,22,1,8.43,17.90
568,155,36,3,3.69,8.70
569,155,21,2,1.44,1.80
570,156,3,1,11.72,13.40
571,156,26,2,15.10,21.80
572,156,28,1,4.74,6.90
573,157,15,3,31.41,40.20
574,157,35,1,1.05,2.90
575,157,14,2,17.66,26.80
576,158,4,1,9.35,15.90
577,158,18,3,0.60,2.70
578,158,10,3,22.29,43.20
579,158,38,1,1.64,2.90
580,159,20,2,1.26,1.80
581,159,32,3,4.89,8.70
582,159,37,2,5.06,9.80
583,160,23,1,11.34,13.90
584,160,34,3,5.46,8.70
585,160,5,2,17.68,21.80
586,161,11,1,8.94,14.40
587,161,16,2,15.94,25.80
588,161,29,1,5.52,6.90
589,161,22,3,25.29,53.70
590,161,17,1,11.24,13.90
591,162,9,3,36.12,59.70
592,162,25,2,17.68,21.80
593,162,38,1,1.64,2.90
594,162,26,1,7.55,10.90
595,163,12,2,20.54,29.80
596,163,32,1,1.63,2.90
597,163,31,3,3.69,8.70
598,163,5,2,17.68,21.80
599,164,15,1,10.47,13.40
600,164,2,3,22.50,26.70
601,165,22,2,16.86,35.80
602,165,33,1,1.52,2.90
603,165,11,3,26.82,43.20
604,165,8,3,42.69,53.70
605,166,27,1,4.63,6.40
606,166,4,2,18.70,31.80
607,166,40,3,5.31,8.70
608,167,23,1,11.34,13.90
609,167,30,2,9.68,13.80
610,167,13,1,13.54,15.90
611,167,7,3,34.89,44.70
612,168,24,3,30.69,38.70
613,168,9,1,12.04,19.90
614,168,19,2,0.66,1.80
615,168,33,3,4.56,8.70
616,169,13,2,27.08,31.80
617,169,22,1,8.43,17.90
618,169,36,3,3.69,8.70
619,169,21,2,1.44,1.80
620,170,3,1,11.72,13.40
621,170,26,2,15.10,21.80
622,170,28,1,4.74,6.90
623,171,15,3,31.41,40.20
624,171,35,1,1.05,2.90
625,171,14,2,17.66,26.80
626,172,4,1,9.35,15.90
627,172,18,3,0.60,2.70
628,172,10,3,22.29,43.20
629,172,38,1,1.64,2.90
630,173,20,2,1.26,1.80
631,173,32,3,4.89,8.70
632,173,37,2,5.06,9.80
633,174,23,1,11.34,13.90
634,174,34,3,5.46,8.70
635,174,5,2,17.68,21.80
636,175,11,1,8.94,14.40
637,175,16,2,15.94,25.80
638,175,29,1,5.52,6.90
639,175,22,3,25.29,53.70
640,175,17,1,11.24,13.90
641,176,9,3,36.12,59.70
642,176,25,2,17.68,21.80
643,176,38,1,1.64,2.90
644,176,26,1,7.55,10.90
645,177,12,2,20.54,29.80
646,177,32,1,1.63,2.90
647,177,31,3,3.69,8.70
648,177,5,2,17.68,21.80
649,178,15,1,10.47,13.40
650,178,2,3,22.50,26.70
651,179,22,2,16.86,35.80
652,179,33,1,1.52,2.90
653,179,11,3,26.82,43.20
654,179,8,3,42.69,53.70
655,180,27,1,4.63,6.40
656,180,4,2,18.70,31.80
657,180,40,3,5.31,8.70
658,181,23,1,11.34,13.90
659,181,30,2,9.68,13.80
660,181,31,3,3.69,8.70
661,181,5,2,17.68,21.80
662,182,15,1,10.47,13.40
663,182,2,3,22.50,26.70
664,183,22,2,16.86,35.80
665,183,33,1,1.52,2.90
666,183,11,3,26.82,43.20
667,183,8,3,42.69,53.70
668,184,27,1,4.63,6.40
669,184,4,2,18.70,31.80
670,184,40,3,5.31,8.70
671,185,23,1,11.34,13.90
672,185,30,2,9.68,13.80
673,185,13,1,13.54,15.90
674,185,7,3,34.89,44.70
675,186,24,3,30.69,38.70
676,186,9,1,12.04,19.90
677,186,19,2,0.66,1.80
678,186,33,3,4.56,8.70
679,187,13,2,27.08,31.80
680,187,22,1,8.43,17.90
681,187,36,3,3.69,8.70
682,187,21,2,1.44,1.80
683,188,3,1,11.72,13.40
684,188,26,2,15.10,21.80
685,188,28,1,4.74,6.90
686,189,15,3,31.41,40.20
687,189,35,1,1.05,2.90
688,189,14,2,17.66,26.80
689,190,4,1,9.35,15.90
690,190,18,3,0.60,2.70
691,190,10,3,22.29,43.20
692,190,38,1,1.64,2.90
693,191,20,2,1.26,1.80
694,191,32,3,4.89,8.70
695,191,37,2,5.06,9.80
696,192,23,1,11.34,13.90
697,192,34,3,5.46,8.70
698,192,5,2,17.68,21.80
699,193,11,1,8.94,14.40
700,193,16,2,15.94,25.80
701,193,29,1,5.52,6.90
702,193,22,3,25.29,53.70
703,193,17,1,11.24,13.90
704,194,9,3,36.12,59.70
705,194,25,2,17.68,21.80
706,194,38,1,1.64,2.90
707,194,26,1,7.55,10.90
708,195,12,2,20.54,29.80
709,195,32,1,1.63,2.90
710,195,31,3,3.69,8.70
711,195,5,2,17.68,21.80
712,196,15,1,10.47,13.40
713,196,2,3,22.50,26.70
714,197,22,2,16.86,35.80
715,197,33,1,1.52,2.90
716,197,11,3,26.82,43.20
717,197,8,3,42.69,53.70
718,198,27,1,4.63,6.40
719,198,4,2,18.70,31.80
720,198,40,3,5.31,8.70
721,199,23,1,11.34,13.90
722,199,30,2,9.68,13.80
723,199,13,1,13.54,15.90
724,199,7,3,34.89,44.70
725,200,24,3,30.69,38.70
726,200,9,1,12.04,19.90
727,200,19,2,0.66,1.80
728,200,33,3,4.56,8.70
729,201,13,2,27.08,31.80
730,201,22,1,8.43,17.90
731,201,36,3,3.69,8.70
732,201,21,2,1.44,1.80
733,202,3,1,11.72,13.40
734,202,26,2,15.10,21.80
735,202,28,1,4.74,6.90
736,203,15,3,31.41,40.20
737,203,35,1,1.05,2.90
738,203,14,2,17.66,26.80
739,204,4,1,9.35,15.90
740,204,18,3,0.60,2.70
741,204,10,3,22.29,43.20
742,204,38,1,1.64,2.90
743,205,20,2,1.26,1.80
744,205,32,3,4.89,8.70
745,205,37,2,5.06,9.80
746,206,23,1,11.34,13.90
747,206,34,3,5.46,8.70
748,206,5,2,17.68,21.80
749,207,11,1,8.94,14.40
750,207,16,2,15.94,25.80
751,207,29,1,5.52,6.90
752,207,22,3,25.29,53.70
753,207,17,1,11.24,13.90
754,208,9,3,36.12,59.70
755,208,25,2,17.68,21.80
756,208,38,1,1.64,2.90
757,208,26,1,7.55,10.90
758,209,12,2,20.54,29.80
759,209,32,1,1.63,2.90
760,209,31,3,3.69,8.70
761,209,5,2,17.68,21.80
762,210,15,1,10.47,13.40
763,210,2,3,22.50,26.70
764,211,22,2,16.86,35.80
765,211,33,1,1.52,2.90
766,211,11,3,26.82,43.20
767,211,8,3,42.69,53.70
768,212,27,1,4.63,6.40
769,212,4,2,18.70,31.80
770,212,40,3,5.31,8.70
771,213,23,1,11.34,13.90
772,213,30,2,9.68,13.80
773,213,13,1,13.54,15.90
774,213,7,3,34.89,44.70
775,214,24,3,30.69,38.70
776,214,9,1,12.04,19.90
777,214,19,2,0.66,1.80
778,214,33,3,4.56,8.70
779,215,13,2,27.08,31.80
780,215,22,1,8.43,17.90
781,215,36,3,3.69,8.70
782,215,21,2,1.44,1.80
783,216,3,1,11.72,13.40
784,216,26,2,15.10,21.80
785,216,28,1,4.74,6.90
786,217,15,3,31.41,40.20
787,217,35,1,1.05,2.90
788,217,14,2,17.66,26.80
789,218,4,1,9.35,15.90
790,218,18,3,0.60,2.70
791,218,10,3,22.29,43.20
792,218,38,1,1.64,2.90
793,219,20,2,1.26,1.80
794,219,32,3,4.89,8.70
795,219,37,2,5.06,9.80
796,220,23,1,11.34,13.90
797,220,34,3,5.46,8.70
798,220,5,2,17.68,21.80
799,221,11,1,8.94,14.40
800,221,16,2,15.94,25.80
801,221,29,1,5.52,6.90
802,221,22,3,25.29,53.70
803,221,17,1,11.24,13.90
804,222,9,3,36.12,59.70
805,222,25,2,17.68,21.80
806,222,38,1,1.64,2.90
807,222,26,1,7.55,10.90
808,223,12,2,20.54,29.80
809,223,32,1,1.63,2.90
810,223,31,3,3.69,8.70
811,223,5,2,17.68,21.80
812,224,15,1,10.47,13.40
813,224,2,3,22.50,26.70
814,225,22,2,16.86,35.80
815,225,33,1,1.52,2.90
816,225,11,3,26.82,43.20
817,225,8,3,42.69,53.70
818,226,27,1,4.63,6.40
819,226,4,2,18.70,31.80
820,226,40,3,5.31,8.70
821,227,23,1,11.34,13.90
822,227,30,2,9.68,13.80
823,227,13,1,13.54,15.90
824,227,7,3,34.89,44.70
825,228,24,3,30.69,38.70
826,228,9,1,12.04,19.90
827,228,19,2,0.66,1.80
828,228,33,3,4.56,8.70
829,229,13,2,27.08,31.80
830,229,22,1,8.43,17.90
831,229,36,3,3.69,8.70
832,229,21,2,1.44,1.80
833,230,3,1,11.72,13.40
834,230,26,2,15.10,21.80
835,230,28,1,4.74,6.90
836,231,15,3,31.41,40.20
837,231,35,1,1.05,2.90
838,231,14,2,17.66,26.80
839,232,4,1,9.35,15.90
840,232,18,3,0.60,2.70
841,232,10,3,22.29,43.20
842,232,38,1,1.64,2.90
843,233,20,2,1.26,1.80
844,233,32,3,4.89,8.70
845,233,37,2,5.06,9.80
846,234,23,1,11.34,13.90
847,234,34,3,5.46,8.70
848,234,5,2,17.68,21.80
849,235,11,1,8.94,14.40
850,235,16,2,15.94,25.80
851,235,29,1,5.52,6.90
852,235,22,3,25.29,53.70
853,235,17,1,11.24,13.90
854,236,9,3,36.12,59.70
855,236,25,2,17.68,21.80
856,236,38,1,1.64,2.90
857,236,26,1,7.55,10.90
858,237,12,2,20.54,29.80
859,237,32,1,1.63,2.90
860,237,31,3,3.69,8.70
861,237,5,2,17.68,21.80
862,238,15,1,10.47,13.40
863,238,2,3,22.50,26.70
864,239,22,2,16.86,35.80
865,239,33,1,1.52,2.90
866,239,11,3,26.82,43.20
867,239,8,3,42.69,53.70
868,240,27,1,4.63,6.40
869,240,4,2,18.70,31.80
870,240,40,3,5.31,8.70
871,241,23,1,11.34,13.90
872,241,34,3,5.46,8.70
