stocks_id,restaurants_id,products_id,quantity
285,7,39,3
286,7,40,19
287,7,41,8
288,8,1,30
289,8,2,6
290,8,3,15
291,8,4,23
292,8,5,2
293,8,6,8
294,8,7,27
295,8,8,10
296,8,9,18
297,8,10,25
298,8,11,19
299,8,12,4
300,8,13,13
301,8,14,28
302,8,15,16
303,8,16,22
304,8,17,9
305,8,18,1
306,8,19,5
307,8,20,7
308,8,21,11
309,8,22,12
310,8,23,26
311,8,24,21
312,8,25,29
313,8,26,14
314,8,27,3
315,8,28,17
316,8,29,20
317,8,30,0
318,8,31,24
319,8,32,2
320,8,33,16
321,8,34,30
322,8,35,21
323,8,36,25
324,8,37,7
325,8,38,23
326,8,39,4
327,8,40,14
328,8,41,19
329,9,1,17
330,9,2,10
331,9,3,4
332,9,4,8
333,9,5,21
334,9,6,26
335,9,7,12
336,9,8,28
337,9,9,30
338,9,10,16
339,9,11,7
340,9,12,14
341,9,13,2
342,9,14,3
343,9,15,5
344,9,16,9
345,9,17,11
346,9,18,25
347,9,19,6
348,9,20,19
349,9,21,23
350,9,22,20
351,9,23,13
352,9,24,29
353,9,25,15
354,9,26,22
355,9,27,1
356,9,28,18
357,9,29,0
358,9,30,24
359,9,31,27
360,9,32,30
361,9,33,8
362,9,34,12
363,9,35,21
364,9,36,16
365,9,37,4
366,9,38,5
367,9,39,10
368,9,40,3
369,9,41,7
370,10,1,26
371,10,2,9
372,10,3,7
373,10,4,16
374,10,5,20
375,10,6,10
376,10,7,4
377,10,8,2
378,10,9,14
379,10,10,27
380,10,11,5
381,10,12,30
382,10,13,3
383,10,14,17
384,10,15,21
385,10,16,23
386,10,17,8
387,10,18,22
388,10,19,12
389,10,20,13
390,10,21,1
391,10,22,19
392,10,23,11
393,10,24,29
394,10,25,18
395,10,26,15
396,10,27,6
397,10,28,28
398,10,29,0
399,10,30,25
400,10,31,24
401,10,32,16
402,10,33,30
403,10,34,7
404,10,35,26
405,10,36,14
406,10,37,9
407,10,38,2
408,10,39,8
409,10,40,3
410,10,41,19
